count,HR,DY,pas_count,avg_trip_dist,avg_trip_time
24930,17,9/21/13,1.800882471,2.855640594,808.99286
3934,2,9/16/13,1.671835282,3.784600915,636.8276563
23307,17,10/20/13,1.761359248,3.280954649,833.62153
23189,14,7/14/13,1.78476864,3.095319764,744.9897796
24354,12,7/10/13,1.679395582,2.485441406,883.6750431
28789,20,7/11/13,1.702177915,2.745533016,691.709125
22370,13,7/11/13,1.68770675,2.76709924,882.6774698
14687,0,7/10/13,1.713079594,3.629698373,703.8090829
10261,8,7/13/13,1.671669428,3.346677712,614.2898353
22430,11,7/11/13,1.677440927,2.644493981,872.7151583
2551,4,7/9/13,1.644061152,4.523963152,663.7028616
10875,1,7/11/13,1.70216092,3.776533333,665.3530115
24515,14,11/1/13,1.682112992,2.882240669,953.0130532
7185,5,11/1/13,1.614196242,4.360002784,689.9358386
6294,4,7/4/13,1.780902447,4.274081665,685.9632984
23511,17,1/21/13,1.687465442,2.833166178,634.4311173
31441,23,1/25/13,1.798734137,3.011693966,706.2803664
8367,0,1/22/13,1.682084379,3.886468268,634.7105295
6944,7,1/27/13,1.615207373,3.769207949,583.999424
4089,5,1/29/13,1.514551235,4.557681585,631.2966495
23542,13,1/31/13,1.647990825,2.63253292,786.0940447
35582,20,1/31/13,1.676943398,2.713763139,668.3784498
20856,11,1/28/13,1.621643652,2.489298523,707.3775892
15938,9,9/14/13,1.70008784,2.681954448,598.1987075
22579,23,9/10/13,1.697107932,3.096982152,697.3639222
11245,0,9/9/13,1.704313028,3.805839929,653.0267675
4450,5,9/11/13,1.576404494,4.467766292,638.274382
24146,11,9/12/13,1.668847842,2.642177172,920.1100389
22688,17,9/12/13,1.695874471,2.904661495,1009.023581
22496,17,9/10/13,1.673408606,2.828693546,957.9126067
23545,14,9/14/13,1.763007008,2.754741983,737.8434912
6649,3,9/13/13,1.703714844,3.561043766,656.088284
7202,7,9/14/13,1.639961122,4.096295473,643.0144404
26523,8,9/13/13,1.634694416,2.790983298,884.7057648
2641,3,9/9/13,1.684589171,3.695815979,645.7315411
3300,4,9/11/13,1.613939394,4.28930303,670.1690909
32243,22,9/14/13,1.833049034,2.739106473,794.8812766
24194,22,11/4/13,1.702694883,3.095175663,655.6783087
26508,14,11/9/13,1.759355666,2.701623284,798.2906292
23857,12,11/6/13,1.654441045,2.574516075,900.7811544
22571,17,11/7/13,1.688582695,2.947238492,1052.752204
3755,2,11/5/13,1.654860186,3.267858855,598.8601864
3046,4,11/4/13,1.628365069,5.701024294,744.1838477
12407,4,11/10/13,1.777544934,3.696610784,676.3204643
3031,3,10/2/13,1.662487628,3.470326625,611.321676
12376,0,10/14/13,1.718083387,3.477617162,633.0761151
33025,20,3/6/13,1.691476154,2.662446631,624.2002422
31297,21,3/6/13,1.685369205,2.907895645,628.2184874
21720,13,3/4/13,1.638581952,2.770368324,735.0497238
5085,2,3/7/13,1.678662734,3.213718781,591.40059
27415,14,3/7/13,1.65836221,2.755885464,785.1504651
3398,3,3/7/13,1.63949382,3.478914067,607.2881107
17985,4,3/10/13,1.829747011,3.540899639,697.6802335
24503,13,3/8/13,1.662327062,2.668785863,752.1077419
22645,10,3/9/13,1.701214396,2.516786045,629.469066
19149,12,8/26/13,1.689748812,2.902762546,749.6503212
16169,16,8/28/13,1.709691385,2.988648649,964.7362236
22512,1,8/31/13,1.822450249,358.4957729,664.6326848
16095,10,8/31/13,1.758807083,6.219937869,637.0197577
25317,22,8/30/13,1.81348501,3.013690011,724.0176166
10095,6,8/27/13,1.553640416,53.61974443,576.9998019
9005,16,8/11/13,2.174347585,3.541982232,868.1565797
23381,12,12/6/13,1.653436551,2.733519952,1013.943886
32879,19,12/6/13,1.760455002,2.422486694,900.8660847
33923,19,1/4/13,1.743183091,2.389780975,646.737081
18409,19,1/1/13,1.823238633,3.002716063,608.7162801
6052,8,1/1/13,1.742894911,4.366753139,637.1763054
4291,6,1/5/13,1.650664181,4.660799347,660.6695409
19193,16,1/2/13,1.755379565,2.927060387,710.712812
5744,1,1/8/13,1.657033426,3.706061978,655.4763231
4196,5,1/2/13,1.619399428,5.726422784,770.363918
4026,2,1/9/13,1.642573274,3.238442623,590.2178341
21917,10,1/8/13,1.642378063,2.442504905,704.1738833
23190,14,1/8/13,1.660198361,2.746995257,750.4774472
26440,19,1/2/13,1.724319213,2.591623676,611.9632753
10098,0,1/9/13,1.674688057,3.428161022,633.5935829
30687,0,9/7/13,1.810603839,3.011478476,754.3939127
29356,18,9/5/13,1.721760458,2.661277763,764.649782
18148,0,9/2/13,1.804386158,3.131947873,648.8026229
25060,8,9/3/13,1.623942538,2.822281724,835.5252195
21268,7,9/4/13,1.595401542,2.759791236,672.1749107
29779,19,9/4/13,1.701568219,2.557478424,691.8996608
11888,8,9/7/13,1.659067968,3.27866504,636.6721063
23779,14,9/4/13,1.687581479,2.788188738,881.9823794
27789,20,9/4/13,1.710784843,2.868744467,668.1752132
8838,2,9/6/13,1.712604662,3.176285359,618.4631138
26689,18,9/24/13,1.701637379,2.554823335,865.0313238
27279,14,4/12/13,1.706440852,2.685721984,932.9684006
26909,8,4/22/13,1.638262291,2.651109666,814.2657475
32066,19,4/30/13,1.690793987,2.547920539,672.7794861
28162,8,4/16/13,1.654143882,2.405144166,815.8172005
4773,5,4/13/13,1.70354075,4.688483134,683.2979258
26055,9,4/9/13,1.635002879,2.423264633,786.8102476
8509,7,4/20/13,1.657068986,3.714358914,605.8326478
29354,8,4/17/13,1.646555836,2.433195135,793.1899911
6041,2,11/27/13,1.655024003,3.320375766,651.1953319
13777,16,11/26/13,1.722581113,3.118406765,1292.493867
22219,7,11/25/13,1.576353571,2.76427337,727.4108196
26617,18,11/30/13,1.836007063,2.724930308,784.1085021
22712,16,11/24/13,1.755283551,2.975881913,719.9650845
27156,13,11/23/13,1.756886139,2.670047135,793.7277581
3737,5,11/30/13,1.679689591,4.725584694,682.6181429
13082,4,4/14/13,1.786271212,3.720895123,674.3384804
26031,14,4/11/13,1.685490377,2.863422074,876.9925089
25799,12,4/4/13,1.666382418,2.562982286,863.1696577
24473,7,4/3/13,1.631307972,2.687709721,676.9510072
25218,18,4/14/13,1.766397018,3.055431834,785.5808153
21305,23,4/2/13,1.724994133,3.31814269,642.9056559
25874,14,4/2/13,1.707428306,2.721255314,768.1535518
2309,3,4/1/13,1.643568644,3.708384582,626.3845821
33969,20,4/26/13,1.762548206,2.679121258,734.1787218
24603,13,4/3/13,1.68369711,2.645487949,852.2344836
21022,21,4/14/13,1.734040529,3.243292265,653.1998383
24319,19,4/28/13,1.75722686,2.934574201,730.0379539
23923,15,4/5/13,1.720812607,2.970387075,938.9667266
27672,1,3/16/13,1.7984244,3.096725932,675.1684735
27014,14,3/17/13,1.750943955,2.9803935,705.9973717
8043,7,3/16/13,1.636205396,3.866631854,619.6837001
14910,9,3/17/13,1.682964453,2.960806841,646.3801476
15775,23,3/17/13,1.688621236,3.693244374,635.2363867
3435,3,3/13/13,1.663464338,3.633671033,624.3656477
24554,10,3/1/13,1.649833021,2.451556976,748.4249002
19527,0,12/12/13,1.684795411,3.367950018,672.3564296
21337,13,12/10/13,1.661105123,2.599888457,845.7658059
17510,3,12/14/13,1.789263278,3.329749286,666.2219303
23591,7,12/10/13,1.600525624,2.659117884,782.0115722
22365,20,12/14/13,1.815202325,2.454710932,1003.688084
23651,13,12/13/13,1.683438332,2.908372162,1007.042493
24246,17,12/9/13,1.687412357,2.744553328,836.1182463
22843,14,12/9/13,1.654292343,3.032291293,874.5829795
31438,18,12/10/13,1.68582607,2.497559641,778.7474076
28117,18,12/12/13,1.727851478,2.607812711,995.2086638
24225,14,12/13/13,1.691888545,2.985024149,1079.160454
24213,12,12/11/13,1.648907612,2.590916037,1028.856565
26338,0,12/15/13,1.816994457,3.084376566,735.4392513
6865,0,12/26/13,1.749599417,3.684617626,622.3583394
10215,23,12/25/13,1.764170338,3.285310817,605.0820362
12231,6,12/10/13,1.543618674,3.020259995,579.3081514
12670,6,12/11/13,1.546329913,3.030883978,574.2749803
24892,7,12/11/13,1.583038727,2.767714928,723.8459344
30976,18,2/25/13,1.667775052,2.506995416,687.7792807
35102,19,2/28/13,1.683322888,2.525075779,710.058857
29866,13,2/23/13,1.768030536,2.400496216,697.1324918
25946,12,2/17/13,1.777961921,2.474570647,615.3168118
22384,10,12/8/13,1.73950143,2.706106594,588.3700858
16385,22,12/1/13,1.695819347,3.922644492,701.5066219
19914,16,12/1/13,1.753439791,3.521347796,880.3816913
26066,9,12/3/13,1.610949129,2.5760999,852.787079
28870,20,12/4/13,1.668340838,2.878765847,744.7703845
28891,21,12/4/13,1.676923609,3.117389152,736.7014641
32632,21,1/11/13,1.755332189,2.676831944,687.6534996
34245,23,1/12/13,1.845904512,2.744037086,717.4603008
23617,18,1/13/13,1.716941186,2.819125206,670.8247872
24237,17,1/14/13,1.666047778,2.616863473,705.2559723
19957,16,1/18/13,1.708122463,2.825738839,851.1159994
22660,19,1/20/13,1.770167696,2.712155781,601.9546778
23100,22,1/20/13,1.753679654,2.955793939,581.0412121
28271,0,1/12/13,1.799264264,2.993934774,696.6598988
4027,2,1/3/13,1.655823193,3.522157934,605.6833871
24435,17,1/18/13,1.687456517,2.73795621,839.3768774
24869,13,1/12/13,1.748683099,2.490846435,641.1069605
23435,17,1/13/13,1.742308513,3.046096864,712.097205
7770,8,1/20/13,1.630759331,3.139159588,523.8081081
4891,7,5/26/13,1.662236761,4.327992231,612.8339808
4510,2,5/14/13,1.645454545,3.334361419,601.7297118
30858,22,5/15/13,1.724447469,3.109013546,683.4101692
9160,9,5/27/13,1.733187773,3.492720524,579.9365721
27574,14,2/1/13,1.665010517,2.663302386,854.7217306
11785,10,2/9/13,1.702842597,2.237934663,518.1526517
20479,14,2/9/13,1.777723522,2.763477709,594.4833244
26252,17,2/1/13,1.692328204,2.550950785,797.0027046
6725,1,2/9/13,1.784832714,2.435420074,763.9756134
19149,10,2/18/13,1.695284349,2.713159434,574.1065852
26347,17,2/4/13,1.690059589,2.497533685,693.2299693
34373,22,3/22/13,1.782794635,2.89963867,688.5305036
5293,6,3/23/13,1.63480068,4.24034385,619.5688645
21421,16,3/30/13,1.814247701,2.688387097,720.1785164
4545,5,3/20/13,1.566336634,4.632237624,640.29967
24595,12,3/29/13,1.710347632,2.583690588,743.8257776
17421,1,3/29/13,1.740370817,3.15472935,632.7662591
25588,0,3/29/13,1.771220885,3.165623339,686.7109583
32029,18,3/23/13,1.804926785,2.529996566,718.6307409
15207,1,12/6/13,1.714999671,3.418434931,655.0865391
6298,3,12/6/13,1.7246745,3.50694665,653.8167672
15681,3,12/7/13,1.773228748,3.266681334,663.7076717
24425,10,1/22/13,1.619856704,2.409511975,732.9954555
34289,18,1/22/13,1.668640089,2.306855551,687.9856805
21255,16,5/11/13,1.810444601,2.49094613,782.3948247
31900,23,5/11/13,1.829623824,2.873873668,710.7104075
24538,13,5/12/13,1.770478442,2.964766077,753.908061
19432,16,5/12/13,1.803931659,3.557540655,890.4147283
20961,22,5/12/13,1.751395449,3.392641572,711.9232384
12129,0,5/6/13,1.719020529,3.639267046,648.3218732
28007,20,5/6/13,1.674866998,2.818901346,634.0162459
20153,7,7/22/13,1.589936982,3.035452786,676.9190195
25850,12,7/18/13,1.69106383,2.464969439,880.0677756
15512,23,7/21/13,1.724277978,3.814021403,727.919804
17986,23,7/15/13,1.694151006,3.316826977,670.2157789
23013,12,7/15/13,1.668013731,2.61272672,805.4148959
27397,20,7/16/13,1.696718619,2.805492572,631.2409388
22998,12,7/20/13,1.790416558,2.606936255,688.276024
11822,6,7/22/13,1.572745728,3.311507359,584.7391304
25060,14,7/17/13,1.704708699,2.698600958,886.8940144
25376,12,7/17/13,1.694672131,2.469609868,870.9975962
3625,4,7/18/13,1.626482759,4.425211034,670.0518621
31704,23,7/19/13,1.836613677,2.930845635,717.7007002
24279,17,7/20/13,1.833806994,2.692112113,668.9414721
2774,3,7/15/13,1.652487383,3.632847873,625.480894
28183,18,8/20/13,1.706631657,2.585046305,766.6668559
15225,10,8/25/13,1.767619048,3.619944171,9638.711199
17267,16,8/21/13,1.728441536,3.064247408,918.7814328
19170,12,8/25/13,1.78675013,21.43002765,11432.34434
20724,10,8/20/13,1.666135881,2.606878498,784.2599884
19047,7,8/22/13,1.576941251,2.854689977,644.354124
13635,9,8/24/13,1.731499817,3.111191786,652.1018702
25649,8,8/22/13,1.606105501,2.568117665,785.6101213
20334,11,8/20/13,1.681026852,16.91109128,819.4066588
3926,2,8/19/13,1.715741212,3.835555273,644.262863
26227,12,5/4/13,1.755786022,2.550433904,713.8152667
30777,0,5/4/13,1.800857783,3.060559184,710.5224356
25630,17,5/4/13,1.808583691,2.674727273,795.1494343
32489,19,10/3/13,1.710732863,2.679270215,799.2623349
22640,15,10/2/13,1.691784452,2.990242049,941.8908569
25101,11,3/2/13,1.726982989,2.41922274,619.7237959
6557,7,3/3/13,1.657312795,3.888381882,570.851609
28931,8,1/29/13,1.612664616,2.310252324,769.7316028
19304,16,1/30/13,1.682604642,2.663914733,718.6869043
7070,1,1/30/13,1.650070721,3.206635078,593.5077793
5784,2,1/31/13,1.659923928,3.250961272,621.1562932
22706,20,4/21/13,1.738086849,2.880182771,650.6582401
22243,11,4/16/13,1.676572405,2.50813874,859.8528526
16762,3,4/20/13,1.780694428,3.246026131,667.8766257
25049,17,4/18/13,1.688330871,2.706222204,932.4463651
10117,4,4/20/13,1.775032124,3.740685974,678.6202432
12632,4,4/21/13,1.78340722,3.54368746,659.0767099
5127,5,4/19/13,1.588258241,4.694973669,661.3776087
30331,22,11/13/13,1.709900762,3.078638027,698.659754
13899,0,11/20/13,1.679833082,3.347466724,651.197856
26458,18,11/24/13,1.73603447,2.681933253,675.1204551
23984,7,11/14/13,1.586057372,2.707729736,719.7996164
29267,23,6/6/13,1.729422216,3.21742782,780.4269655
32006,22,6/7/13,1.794007374,2.851141036,734.1611573
23737,12,6/18/13,1.694401146,2.529982727,867.3259468
20608,23,6/18/13,1.697835792,3.45350592,678.3792217
21347,16,2/6/13,1.696912915,2.700971565,736.6151216
22852,22,2/11/13,1.688823735,3.22683135,655.2450114
3513,4,4/18/13,1.618844293,4.694656988,687.6604042
14864,1,4/26/13,1.745896125,3.37051803,657.3474839
2557,3,4/15/13,1.659366445,3.755220962,634.3640986
23972,7,4/9/13,1.621683631,2.741278992,670.9655431
18480,16,5/29/13,1.699350649,2.940694805,933.187987
17636,16,5/30/13,1.7268088,3.030937854,1005.799955
25414,14,5/7/13,1.693672779,2.703949004,856.7233021
28800,8,5/9/13,1.648888889,2.450313542,859.5283681
23793,10,5/19/13,1.76808305,2.667739251,671.5459589
4575,5,5/21/13,1.555846995,4.413930055,622.1307104
32363,19,5/21/13,1.725179989,2.520514476,744.3009301
24197,11,5/21/13,1.674257139,2.662580485,906.4624954
10331,1,5/9/13,1.693156519,3.737841448,659.9555706
29419,21,10/1/13,1.701553418,3.144780584,709.9977226
22885,12,10/2/13,1.654183963,2.647729517,881.4409438
29979,21,6/11/13,1.714466793,3.024181927,694.6019881
21729,15,6/10/13,1.742325924,2.876951079,967.0956786
26898,18,6/15/13,1.81046918,2.663837832,741.9644583
22235,11,6/11/13,1.678749719,2.551139195,893.5384304
23757,12,6/11/13,1.682493581,2.53725765,893.1209749
28086,18,6/12/13,1.697429324,2.622480239,922.0047711
24132,9,6/24/13,1.628252942,2.716090254,826.7293635
21484,14,6/22/13,1.76745485,2.900512009,796.6149227
22272,13,6/22/13,1.759114583,2.806396821,797.0950072
23793,12,6/10/13,1.706552347,2.609361997,966.4017568
26083,9,6/19/13,1.64444274,2.482303799,826.7114212
26550,0,6/21/13,1.752655367,3.244283992,760.599322
22279,13,6/24/13,1.702410342,2.87752233,817.3083621
15159,9,6/22/13,1.683224487,2.734461376,633.6543308
22120,12,6/23/13,1.764240506,2.918864828,676.8230108
23293,7,5/21/13,1.625595673,2.765498218,709.9965655
22573,13,5/25/13,1.796526824,2.78807602,726.7101847
4752,5,5/22/13,1.586700337,4.53101431,637.6390993
5204,5,5/23/13,1.594734819,5.005603382,676.8426211
21926,15,5/31/13,1.739761014,2.942134452,1034.815379
17052,16,5/31/13,1.732406756,2.954018883,994.0228126
2429,3,5/28/13,1.710992178,3.985611363,640.5850144
30243,21,1/25/13,1.763647786,2.661407268,732.7715174
33907,18,1/26/13,1.774795765,2.381753325,697.3854956
36144,20,1/24/13,1.689547366,2.714632304,649.7823982
28235,0,1/26/13,1.804037542,3.158545422,713.9391181
24609,13,2/10/13,1.736681702,2.687773579,670.8233979
6023,7,2/10/13,1.61862859,3.937441474,608.6224473
21911,11,4/9/13,1.658299484,2.537841267,816.1193921
23466,12,4/10/13,1.659805676,2.489385068,805.9251683
27400,9,4/2/13,1.645145985,2.421874818,739.2187956
22201,12,4/22/13,1.674068736,2.52891086,735.660736
20579,17,7/3/13,1.719665679,2.815334564,910.3259148
23561,8,7/1/13,1.617163957,2.719905776,816.2400577
20357,17,12/18/13,1.707619001,2.856366852,1089.427224
23818,10,12/19/13,1.645520195,2.51350995,941.5537409
30381,19,12/19/13,1.697969125,2.572294855,827.3610809
28399,22,7/31/13,1.727032642,3.032279658,709.7786542
24331,13,2/15/13,1.647157947,2.871800584,809.0205499
28162,18,10/31/13,1.695014559,2.623675875,824.5410482
30801,19,10/31/13,1.717476705,2.605062823,778.5751437
4279,5,10/30/13,1.544519748,4.561649918,634.5447534
24345,18,10/27/13,1.730868762,3.199287328,821.3127542
25132,14,10/24/13,1.663854846,3.067344421,973.2942464
8804,0,1/14/13,1.67321672,4.390375965,678.800318
12378,6,1/14/13,1.556632735,3.262617547,600.1677977
21127,10,1/14/13,1.609173096,2.660758745,703.4824159
27451,8,3/19/13,1.627445266,2.379740629,771.1112528
21389,17,3/21/13,1.783767357,2.940776567,860.7703492
25216,18,3/24/13,1.753370876,2.952867624,719.1897208
24918,8,3/26/13,1.622000161,2.501404607,699.9668513
24435,9,10/22/13,1.609781052,2.422726417,846.2007366
2795,3,7/30/13,1.651878354,3.612815742,628.6511628
19997,13,7/29/13,1.701305196,2.895015252,800.1617243
22113,10,2/19/13,1.635870303,2.632305883,732.4886718
18849,22,2/18/13,1.714308451,3.486224733,625.3929651
2641,4,2/20/13,1.621734192,4.589416888,662.1669822
30784,18,2/19/13,1.669763514,2.390642217,753.555126
31242,14,2/23/13,1.769989117,2.410404584,709.3883554
25358,2,2/24/13,1.806136131,3.091670873,669.6104582
4874,6,2/24/13,1.636233073,4.682004514,656.4033648
22145,17,6/22/13,1.825287875,2.824242944,748.9694288
24608,20,6/22/13,1.805591678,2.675260484,680.8426528
22022,15,6/23/13,1.799291617,3.359516393,800.5213877
26620,8,6/3/13,1.624117205,2.552286627,879.0294515
21809,15,6/29/13,1.824888807,2.928086111,804.7067266
4794,6,6/30/13,1.622027534,4.655715478,640.3018356
20277,21,6/30/13,1.753760418,3.202496918,687.8120531
16696,23,6/30/13,1.741075707,3.637916866,692.3947652
31676,21,11/22/13,1.7659111,2.838850549,713.4404912
26314,15,11/24/13,1.733107851,2.873838261,714.9380178
11463,3,12/28/13,1.793509552,3.529521068,643.6247056
4970,7,12/28/13,1.65331992,4.354336016,617.7507042
7693,4,12/28/13,1.774340309,4.112941635,683.3969843
22722,7,10/25/13,1.576225684,2.880051932,728.7533228
2578,3,4/29/13,1.643910008,3.569798293,626.5760279
8831,1,7/31/13,1.715547503,3.296211075,621.1175405
28619,18,7/30/13,1.712463748,2.513340438,765.9556239
4359,5,7/30/13,1.550814407,4.509983941,621.3526038
29375,18,12/17/13,1.690144681,2.405226553,797.1372596
26174,23,6/5/13,1.729617177,3.28925384,746.6128601
3681,4,6/20/13,1.657430046,4.487625645,680.3045368
32719,19,10/22/13,1.67538739,2.581325224,726.1976222
3407,4,12/16/13,1.623422366,5.210243616,726.5371294
26037,22,12/21/13,1.841456389,2.67882667,836.0838806
16624,3,12/22/13,1.788618864,3.457554139,679.2798965
26967,22,12/16/13,1.709941781,3.101670931,715.2996626
5333,5,1/27/13,1.694355897,4.40287268,694.2930808
22445,7,1/11/13,1.60864335,2.642867454,669.5742927
25199,14,5/2/13,1.684868447,2.903560459,934.2529465
6507,6,5/18/13,1.596127248,4.726989396,734.9057938
4206,6,1/13/13,1.565382786,4.7690466,659.5083214
19908,13,11/18/13,1.641852522,3.02653255,812.0096444
8775,7,10/26/13,1.598860399,3.948556125,661.7990883
6316,1,10/22/13,1.641545282,3.337664661,614.1157378
20641,3,10/27/13,1.813526476,3.434000775,681.0825541
25068,13,10/27/13,1.731769587,3.004578347,756.8192117
30810,23,7/26/13,1.813794223,2.945705615,739.2889322
5680,6,7/27/13,1.609507042,4.397202465,654.7667254
16448,16,7/26/13,1.729632782,3.053768239,1004.103478
27524,18,7/26/13,1.736956838,2.643722569,848.4280991
20948,2,7/27/13,1.791913309,3.132185411,650.1668417
10283,4,7/27/13,1.767966547,3.741208791,661.2845473
17802,13,7/5/13,1.750926862,2.708813616,651.3910797
18778,14,7/5/13,1.790606028,2.787239855,682.0717861
20152,17,7/5/13,1.814906709,2.732798233,660.2695514
19004,20,7/6/13,1.840665123,2.768036203,623.1220269
7364,7,2/16/13,1.632944052,3.589418794,580.8752037
13024,23,11/17/13,1.688344595,4.078743857,686.3211763
22939,15,6/4/13,1.716552596,2.874656698,960.2077248
24277,12,6/5/13,1.673930057,2.619809285,971.8273675
30616,23,12/20/13,1.795793049,3.133412268,811.0321401
6272,9,12/25/13,1.752869898,3.155835459,524.309949
19780,8,12/23/13,1.612487361,2.634686552,752.5851871
7600,1,12/24/13,1.697236842,3.427736842,617.9118421
11558,14,8/1/13,1.282315279,9.963609621,1013.931303
3508,3,8/2/13,1.28050171,3.44831813,628.1445268
5189,8,8/3/13,1.206590865,3.314126036,634.663519
18317,16,3/28/13,1.727466288,3.175176612,1015.319102
20006,21,6/2/13,1.728331501,3.360918724,692.3125062
22559,19,6/2/13,1.746752959,2.983163704,694.6630613
25754,9,6/3/13,1.619826046,2.348623903,860.9125573
4471,2,6/4/13,1.638112279,3.41045851,607.9789756
23305,7,6/4/13,1.614932418,2.739080884,701.9545162
22563,10,6/4/13,1.65177503,2.50008022,889.4872579
23800,14,6/19/13,1.703319328,2.998778571,933.0177731
13310,0,11/13/13,1.665214125,3.28001127,644.227423
24173,7,11/13/13,1.587928681,2.679233442,694.3060026
10907,7,12/30/13,1.603465664,3.346452737,636.4689649
34905,21,12/31/13,1.905257126,2.521610944,666.7492909
22768,15,3/27/13,1.721582923,2.957323436,815.3369642
24249,13,9/29/13,1.747164832,3.166727288,783.1503155
12474,6,9/24/13,1.566939234,3.118055155,615.8492865
28910,21,9/28/13,1.824455206,2.707934971,754.9600138
9235,0,9/30/13,1.695073091,3.978899838,668.1284245
15670,0,11/21/13,1.696617741,3.340659221,678.5422463
9035,1,11/21/13,1.67415606,3.256025457,634.3631433
3755,3,11/21/13,1.634620506,3.547094541,625.6122503
5964,7,12/1/13,1.645539906,4.941239101,653.5692488
19819,22,3/31/13,1.733084414,3.267267773,653.7707755
21517,7,9/30/13,1.577868662,3.028783752,792.3332714
22128,13,8/15/13,1.712084237,100.0864556,883.7898138
8432,1,8/14/13,1.697106262,62.7401435,626.7226044
20607,10,8/16/13,1.692483137,2.690457126,802.5893143
26401,8,8/13/13,1.631150335,2.382156736,860.3466914
10688,0,8/13/13,1.703686377,53.52233159,657.7879865
20274,19,8/18/13,1.761665187,3.16132337,749.3554799
20221,17,8/18/13,1.780624104,3.332633895,815.4375649
19926,10,8/12/13,1.680618288,2.82331075,791.1769547
30179,21,8/7/13,1.714834819,4.669183538,707.0605056
22335,14,8/6/13,1.703962391,2.835285426,843.7733602
2856,3,8/6/13,1.605042017,4.403189776,648.1130952
19375,16,10/12/13,1.788025806,2.855383226,815.8703484
24583,9,10/8/13,1.598503031,2.414255787,874.1668633
12230,6,10/9/13,1.541782502,3.309548651,618.5206868
23763,9,10/7/13,1.611538947,2.631753987,860.190885
24218,7,10/10/13,1.59154348,2.677005946,751.9503675
22375,0,10/11/13,1.749050279,3.412741899,714.1822123
22907,10,10/9/13,1.641594272,2.517394683,881.7535251
15356,0,10/10/13,1.691781714,3.483967179,690.8113441
23507,13,10/13/13,1.775045731,3.104064747,865.234143
31559,21,10/9/13,1.702050128,3.031865078,701.2718084
24428,18,10/13/13,1.788889799,3.062034551,867.6863026
5482,5,10/6/13,1.724370668,4.63167822,698.3412988
10759,4,10/19/13,1.772562506,3.719274096,672.4050562
25296,20,10/14/13,1.696750474,3.07876186,652.080408
33415,19,10/17/13,1.698428849,2.689499027,812.3895257
19193,7,10/15/13,1.562236232,2.967908613,706.663419
28334,20,10/15/13,1.659666831,2.986309381,657.7764876
13093,0,10/16/13,1.667914153,3.38486825,655.587184
28629,23,10/17/13,1.71102728,3.376941213,742.0337769
30264,20,10/19/13,1.79635871,2.626027293,763.3087497
22171,20,10/20/13,1.722700825,3.229885887,715.5895088
23938,13,9/22/13,1.744590191,3.26199223,860.8371209
23194,14,9/22/13,1.752824006,3.25859662,872.3101233
22691,15,9/22/13,1.750297475,3.45137191,899.8282579
12526,6,9/16/13,1.545425515,3.533976529,630.9243174
31962,21,9/18/13,1.7009261,3.075827232,707.3507916
27198,8,9/19/13,1.613758365,2.560451136,855.7664534
5799,1,9/16/13,1.646835661,3.43629074,610.9610278
22584,13,9/17/13,1.676319518,2.852680216,932.4457581
19156,10,9/22/13,1.727865943,3.00016966,655.0023491
3321,4,9/19/13,1.685335742,4.64633243,687.717555
33984,19,10/18/13,1.73799435,2.676321504,801.9092808
4674,5,10/17/13,1.553487377,4.837704322,675.7389816
32046,19,10/16/13,1.68373588,2.661783998,757.7185296
30399,18,10/19/13,1.795519589,2.61240929,821.7967696
28455,21,7/9/13,1.728413284,2.863878053,693.7489018
4348,5,7/10/13,1.601425943,4.420154094,615.8640754
31552,23,7/12/13,1.821881339,2.912959559,743.6673745
26497,8,7/10/13,1.622712005,2.484779786,806.9076877
22624,13,7/12/13,1.66924505,2.877592822,886.0684229
24014,18,7/14/13,1.787957025,3.164043058,721.43712
7795,8,7/14/13,1.669275176,3.690918538,622.0211674
23965,8,7/8/13,1.631712915,2.835636971,805.9638222
27169,20,7/10/13,1.691302588,2.732231587,660.7192756
4652,5,7/11/13,1.589423904,4.455212812,629.8568358
26810,1,11/2/13,1.79694144,3.043917568,673.6273778
16918,3,11/2/13,1.795011231,3.310686251,651.6438704
22897,7,11/1/13,1.572127353,2.740139756,740.1382277
26664,12,11/2/13,1.755063006,2.459584833,711.6275878
27601,21,7/2/13,1.746820767,2.810711206,693.8892431
20396,23,1/23/13,1.734359678,3.175689351,637.1616984
2794,4,1/24/13,1.688976378,4.351496063,651.9291339
22068,16,1/23/13,1.686650353,2.658512326,720.532128
35004,19,1/23/13,1.67735116,2.330438236,637.8966975
30203,19,1/25/13,1.720524451,2.367903188,895.2960964
28771,8,1/31/13,1.620242605,2.429931181,781.6176358
31777,20,11/15/13,1.74538188,2.742474431,771.1347515
12938,8,11/16/13,1.621193384,3.062035863,636.2461741
5182,5,9/15/13,1.697028174,4.363925125,672.4345812
16209,16,9/12/13,1.685668456,3.075332223,1026.148745
15438,0,9/11/13,1.695426869,3.286932893,691.7077989
26255,9,9/11/13,1.632336698,2.341235193,902.8401447
31210,18,9/13/13,1.718776033,2.532584108,767.3205062
4351,3,9/12/13,1.678464721,3.50072627,627.5720524
32124,19,9/14/13,1.815776367,2.476677562,712.9693064
24514,13,9/8/13,1.744880476,3.069002611,737.6408991
23037,20,9/15/13,1.747362938,3.16764379,742.3991839
25925,12,11/10/13,1.73512054,2.735831437,737.3542527
28423,1,11/10/13,1.795939908,2.971380924,708.1527636
20419,16,11/9/13,1.765953279,2.782945786,840.1018169
